Countries,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Adelie Land (France),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Afghanistan,-,-,-,-,-,-,-,-,1,1,2,3,4,5,6,5,3,2,1,1,1,2
Albania,-,-,-,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3
Algeria,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,1,1
"Americas, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Andorra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Angola,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-
Anguilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Antarctica, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Antigua and Barbuda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Argentina,2,3,4,5,5,5,4,4,4,6,6,7,8,8,9,9,11,13,16,24,33,46
Argentinian Antarctic Territory,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Armenia,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,1,1,1,1,1,1,1
Aruba,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Asia, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Austria,3,4,4,6,8,9,10,10,10,11,12,13,13,14,13,14,15,15,15,17,16,14
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,3,4,5,3,2,2
Bahamas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bahrain,-,-,-,1,2,3,5,6,8,8,8,8,7,7,5,4,3,3,3,3,3,3
Bangladesh,15,26,43,77,90,126,175,200,194,209,213,199,200,218,215,216,227,251,277,311,376,431
Barbados,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,1
Belarus,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
Belgium,3,3,4,5,6,6,7,7,6,6,7,6,7,9,9,10,12,14,16,19,20,20
Belize,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Benin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bermuda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bhutan,1,1,2,2,3,3,4,5,6,7,8,12,16,19,22,28,47,63,62,77,111,170
Bolivia,1,1,1,1,1,1,-,1,-,-,1,1,1,1,1,1,2,2,2,2,3,3
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,2,2,3,3,3,3,2
Botswana,7,11,14,20,22,24,29,28,22,18,17,15,12,11,9,9,8,6,5,6,7,9
Brazil,19,24,35,60,74,74,94,130,201,274,386,437,377,346,338,407,549,625,606,777,972,"1,050"
British Antarctic Territory,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brunei Darussalam,7,7,8,10,12,14,15,15,17,20,22,22,19,17,16,15,13,15,23,25,23,20
Bulgaria,1,1,1,2,2,1,1,1,1,1,1,2,2,3,3,6,10,13,11,10,9,8
Burkina Faso,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burundi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1
Cabo Verde,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cambodia,6,6,7,8,8,8,8,8,11,15,18,22,25,28,33,42,53,64,74,96,126,156
Cameroon,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,2,3,2,2,3,3,3
Canada,20,22,32,43,57,75,90,95,112,123,145,150,152,156,165,166,172,176,234,255,273,291
"Caribbean, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1
Cayman Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Central African Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Central America, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Central and West Africa, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
